id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multimedia_suscritor,access.multimedimedia.suscriptos,curso_odoo.model_co_multimedia,group_suscriptor,1,0,0,0
access_suscriptor_suscriptor,access.suscripto.suscriptor,curso_odoo.model_co_suscriptor,group_suscriptor,1,0,0,0
access_solicitud_suscriptor,access.solicitud.suscriptor,curso_odoo.model_co_solicitud,group_suscriptor,1,1,1,1
access_tipo_medio_suscriptor,access.tipo.medio.suscriptor,curso_odoo.model_co_tipo_medio,group_suscriptor,1,0,0,0
access_categoria_suscriptor,access.categoria.suscriptor,curso_odoo.model_co_categoria,group_suscriptor,1,0,0,0
accsess_tienda_suscriptor,accsess.tienda.suscriptor,curso_odoo.model_co_tiendas,group_suscriptor,1,0,0,0
access_lineas_stock_suscriptor,access.lineas.stock.suscriptor,curso_odoo.model_co_lineas_stock,group_suscriptor,1,0,0,0
access_multimedia_administrador,access.multimedimedia.administrador,curso_odoo.model_co_multimedia,group_admin,1,1,1,1
access_suscriptor_administrador,access.suscripto.administrador,curso_odoo.model_co_suscriptor,group_admin,1,1,1,1
access_solicitud_administrador,access.solicitud.administrador,curso_odoo.model_co_solicitud,group_admin,1,1,1,1
access_tipo_medio_administrador,access.tipo.medio.administrador,curso_odoo.model_co_tipo_medio,group_admin,1,1,1,1
access_categoria_administrador,access.categoria.administrador,curso_odoo.model_co_categoria,group_admin,1,1,1,1
accsess_tienda_administrador,Accsess.tienda.administrador,curso_odoo.model_co_tiendas,group_admin,1,1,1,1
access_lineas_stock_administrador,access.lineas.stock.administrador,curso_odoo.model_co_lineas_stock,group_admin,1,1,1,1
accsess_user_administrador,accsess.user.administrador,base.model_res_users,group_admin,1,1,1,1
access_user_suscriptor,access.user.sucriptor,base.model_res_users,group_suscriptor,1,1,1,1
accsess_tipo_suscripcion_administrador,Accsess.tipo.suscripcion.administrador,curso_odoo.model_co_tipo_suscripcion,group_admin,1,1,1,1
access_tipo_suscripcion_suscriptor,access.tipo.suscripcion.suscriptor,curso_odoo.model_co_tipo_suscripcion,group_suscriptor,1,0,0,0
accsess_suscripcion_administrador,Accsess.suscripcion.administrador,curso_odoo.model_co_suscripcion,group_admin,1,1,1,1
access_suscripcion_suscriptor,access.suscripcion.suscriptor,curso_odoo.model_co_suscripcion,group_suscriptor,1,0,0,0
